region_name,region_code,video_id,title,view_count,like_count,channel_name,date_uploaded,owner,duration
Germany,DE,xj2bg3Y7b8s,AIDA-Weltreise 2023/24: Barbara und Michael gehen an Bord  mit mir,351243,2317,Matthias Morr,2023-10-27T15:36:25Z,UCun_F6xxJYJ5TErfgf4FPWA,PT23M24S
Germany,DE,KWVYyy9gizo,Brand in einem Mehrfamilienhaus: Mensch und Tier in Lebensgefahr | S07/E01 | Feuer & Flamme | WDR,259662,11703,WDR,2023-10-27T14:00:25Z,UCn7wWR5KnpX_N6ZaBNuyVYw,PT26M32S
Germany,DE,e0etHEt0XMI,One Word Challenge x Julia (wütend) x Kaya (Comedian ha ha),505229,42944,JUcktmichnicht,2023-10-27T13:00:42Z,UClmOlupuRVEIfxuUyZIiWIw,PT14M21S
Germany,DE,IzHhLNAY3Xc,Durchbruch: Benzin-Motor 2.0 schlägt jede Konkurrenz?,429500,8609,Norio,2023-10-27T15:01:00Z,UCJUIsiPA0pSn2N4ZnTkGSRw,PT10M32S
Germany,DE,u95RHLXMgwU,Craft Attack 11 Start! 65+ Youtuber & Sparks ERSTER TOD! - Minecraft Craft Attack 11 #01,93596,6796,SparkofPhoenix,2023-10-28T07:00:07Z,UCwl446ypHa5u3YMRqHE81Ng,PT35M36S
Germany,DE,sdETxVIq_1E,FARID BANG - GODFATHER [official Video],281673,18631,BangerChannel,2023-10-26T21:59:15Z,UCbDNCzgdLlvYY9dk5M8063A,PT4M8S
Germany,DE,zrt4pcR7AWA,Ferrari schnappt sich die Pole | Qualifying | Großer Preis von Mexiko | Formel 1,230164,5482,Sky Sport DE,2023-10-28T22:34:51Z,UCuOwl-VgqBHOzR8hWnonBcA,PT13M57S
Germany,DE,rv8X02z1bco,Bayer 04 Leverkusen vs. Qarabag FK – Highlights & Tore | UEFA Europa League,834518,12837,RTL Sport,2023-10-26T22:37:17Z,UC8WYi3XQXsf-6FNvqoEvxag,PT7M14S
Germany,DE,VmxVb61zI4k,Manuellsen x Kolja Goldstein - KADR (prod by NIZA & HITTEK),643824,53400,Manuellsen,2023-10-26T22:00:09Z,UCTDTPAm7hgy25Xklg9Yf7eQ,PT2M38S
Germany,DE,zOcttxq2lFc,Princess Charming FINALE 2023: Elsa vs Nina,117309,5236,Silvi Carlsson,2023-10-27T06:38:26Z,UCIfSPW7b-HBzMoeAa2OOdzg,PT46M15S
Germany,DE,Aqty5rOgntw,New RS4 Comp v M3 v AMG C63: Estate DRAG RACE,1331857,50250,carwow,2023-10-28T08:04:48Z,UCUhFaUpnq31m6TNX2VKVSVA,PT19M43S
Germany,DE,a67zAYZhQd0,"Rebuilding A Flooded $2,000,000 McLaren P1 | Part 11",1363170,70108,Tavarish,2023-10-28T16:00:01Z,UCvAhDxNNUDhi78tMXVGBUaQ,PT35M34S
Germany,DE,IOktKBtw1HU,"Der Preis ist nicht mal das Schlimmste, es ist ein echter Schrotthaufen: LEGO® Marvel 76232 Hoopty",282320,12313,Held der Steine Inh. Thomas Panke,2023-10-28T08:00:13Z,UC_EZd3lsmxudu3IQzpTzOgw,PT12M24S
Germany,DE,4eeiqcA3s50,badmómzjay – Komm mit (prod. by Jumpa x bgrz) [Official Video],232703,9341,badmómzjay,2023-10-26T22:00:06Z,UCAZ5cyl9UbjNYLBfuNDubhA,PT2M39S
Germany,DE,Cx_BdEVp2EI,😲 Tyson Fury SURVIVES third round KO to beat Francis Ngannou | #FuryNgannou Post-Fight Reaction 🇸🇦,1231892,7901,TNT Sports Boxing,2023-10-28T23:41:18Z,UC-hWvVvE-crFl5vg5G8QbqA,PT6M7S
Germany,DE,HMKDw6XtRvc,Secret Life: Episode 2 - MORE DOORS FOR ME!,1888888,102100,Grian,2023-10-27T18:00:12Z,UCR9Gcq0CMm6YgTzsDxAxjOQ,PT40M24S
Germany,DE,3z4qVQUFe7Y,Neuer Ammoniak-Motor von Toyota: Ende von E-Autos?,949691,9959,Breaking Lab,2023-10-26T15:00:02Z,UCE2hJ9CYR57BYhk3TjGVG6w,PT10M13S
Germany,DE,2iVznJtY71k,TJ_beastboy - UH YEAH + PSYCHO 😈 WAHNSiNN² [beats by Young Kira & Thani],244185,30226,TJ_bb,2023-10-26T21:30:11Z,UCvDEj5OehdvTT06oK52qB0Q,PT2M46S
Germany,DE,TnC4DNHHMbc,[Special Clip] ATEEZ(에이티즈) 산 'Imagine Dragons - Warriors' Performance Video,2194591,218318,ATEEZ,2023-10-27T10:58:13Z,UC2e4Ukj5Pfr7cb3KpJAFBdQ,PT3M12S
Germany,DE,SXeLYLCMBK8,ULTIMATIVER OP START IN CRAFTATTACK 11 - CRAFTATTACK 11 - #1,115375,9736,CastCrafter,2023-10-28T07:00:22Z,UCv-2AOti-1xft7xqjth6mGg,PT11M58S
Germany,DE,gm20Gr8-oCI,KURDO - MUSKAT (prod. by The Cratez),129752,8125,KURDO,2023-10-26T22:00:06Z,UCU8Xw_KewvcC3LV3Qv--JZg,PT3M8S
Germany,DE,6kJDLw85enM,Mein Bruder hat einen Motorschaden ....Diesel !,290487,12244,Motoren Zimmer,2023-10-26T17:00:05Z,UCWAEPOo1hVr_hnSoGvkvJJg,PT42M
Germany,DE,x-Pl1nPveWI,Celo & Abdi x Olexesh x Krime x Schubi AKpella x Nimo - IDÉAL MANNSCHAFT (prod. von Chefi) #PLANETi,116964,6085,385idéal,2023-10-26T21:59:10Z,UCvnCXuh_zhm75EJ89qJ95Kw,PT3M7S
Germany,DE,tNxUxm3-658,Taylor Swift - Is It Over Now? (Taylor's Version) (From The Vault) (Lyric Video),3027526,130705,TaylorSwiftVEVO,2023-10-27T04:00:36Z,UCANLZYMidaCbLQFWXBC95Jg,PT3M55S
Germany,DE,7F9Q8FlS1AI,"Erst Kamerateam retten, dann Heu holen | Auf'm Trecker Folge 24 | NDR",352276,3786,NDR auf'm Land,2023-10-28T08:00:06Z,UClD93z8xWn1EhYYIlavgx9g,PT6M41S
Germany,DE,0sp-iLOqScQ,skibidi toilet 67 (part 1),40434159,1381110,DaFuq!?Boom!,2023-10-27T04:00:02Z,UCsSsgPaZ2GSmO6il8Cb5iGA,PT1M50S
Germany,DE,IUViCjHksKY,Tream - BEYCHLKIEN (Official Video),109223,5517,Tream,2023-10-26T21:59:09Z,UCCV0jgckYlzV9e8gGN2d3Hg,PT2M42S
Germany,DE,SKZmrmktYls,"We Took 4,108 Shots and Our Top 10 Goals are INSANE...",2162029,123546,ChrisMD,2023-10-27T19:58:10Z,UCQ-YJstgVdAiCT52TiBWDbg,PT24M51S
Germany,DE,5Ggklcz6OhU,Wer ist der PROFI SPIELER? Find the Pro #11,513399,19854,Diyar Ac,2023-10-26T14:00:03Z,UCc_5NZ8_J8y3f343GQfWJLA,PT58M6S
Germany,DE,xIx9On0zLy8,Pressetalk nach dem 8:0-Spektakel gegen Darmstadt | Bundesliga | 🇩🇪,179174,2883,FC Bayern München,2023-10-28T16:14:35Z,UCZkcxFIsqW5htimoUQKA0iA,PT9M55S
Germany,DE,sGmDkh9muzw,CRYSTAL PALACE 1-2 TOTTENHAM HOTSPUR // PREMIER LEAGUE HIGHLIGHTS // FOUR WINS IN A ROW,2713232,37553,Tottenham Hotspur,2023-10-27T23:00:25Z,UCEg25rdRZXg32iwai6N6l0w,PT2M14S
Germany,DE,XoeffELnBBk,t-low - ATM (OFFICIAL VIDEO) prod. 808Vibes,127132,7959,t-low,2023-10-26T16:00:10Z,UC2n9qifesHa9_5Q1cPsNuNQ,PT2M55S
Germany,DE,RKfh-9xq7WY,"Elektronische Parkscheibe: 3 Tipps, um kein Knöllchen zu bekommen! | ADAC | Recht? Logisch!",296149,455,ADAC,2023-10-26T15:00:22Z,UCJTQxEGVqCFsBuHUyxgaVqQ,PT3M34S
Germany,DE,Qc25Zl2pLkk,OG Keemo - Tasche (prod by Funkvater Frank),82564,7927,OG KEEMO ,2023-10-26T18:30:09Z,UCfN1W-KqyXZHQDluZx4kYIQ,PT2M19S
Germany,DE,mhwm5OcVves,"Wie Diktatoren aufsteigen, herrschen und fallen",256373,9001,MrWissen2go Geschichte | Terra X,2023-10-26T14:00:37Z,UCsVWpmoRsNAWZb59b6Pt9Kg,PT13M2S
Germany,DE,Dz1qessEIP4,Wo landet Perez beim Heim-Grand Prix?  | 2. Freies Training | Großer Preis von Mexiko | Formel 1,147541,2963,Sky Sport Formel 1,2023-10-28T08:35:55Z,UCmaItsxNPLEQ-NIjv5gPScg,PT10M31S
Germany,DE,Pn76ohFcJmI,I Transformed the Entire Swamp Biome in Minecraft Hardcore,1261236,48274,aCookieGod,2023-10-27T12:00:21Z,UCIVSqoHCUN1XdEpiVItxfoQ,PT23M52S
Germany,DE,8FqRttqV2fY,JP Performance - 770PS & 871NM! Geht da noch mehr? | M3 Touring Tuning bei Kotte,572849,24978,JP Performance GmbH,2023-10-27T09:30:02Z,UC1-VOKyTJrgLiBeiJqzeIUQ,PT33M42S
Germany,DE,WJSpf4XtvY8,Awesome Staircase From an Old Beam,2165777,51381,Blacktail Studio,2023-10-26T19:00:15Z,UC6I0KzAD7uFTL1qzxyunkvA,PT28M37S
Germany,DE,Hlmh0WsSfAo,Galatasaray 1:3 FC Bayern | Highlights - Champions League | Prime Video,1471083,18398,Prime Video Sport Deutschland,2023-10-24T19:32:35Z,UCK2izXoHvraUFaPMU5B7vMQ,PT3M11S
Germany,DE,hvsZfRfrJNo,Ezhel - Margiela (Official Music Video),559644,26182,Ezhel,2023-10-26T21:00:08Z,UCs-ofxCnIFUW74vjTbdw5zg,PT3M25S
Germany,DE,ngqA2DxYQ2M,Eintracht Frankfurt vs. HJK Helsinki– Highlights & Tore | UEFA Europa League,451591,6583,RTL Sport,2023-10-26T22:43:40Z,UC8WYi3XQXsf-6FNvqoEvxag,PT5M56S
Germany,DE,2dzlDYcG8Xc,Surviving A Week at The Conjuring House PT 2: The Woods,11064152,400471,Sam and Colby,2023-10-25T18:11:01Z,UCg3gzldyhCHJjY7AWWTNPPA,PT1H43M
Germany,DE,CzGoTRKqid8,Der große Plan von Sahra Wagenknecht,362051,10007,DIE DA OBEN!,2023-10-25T16:31:32Z,UCfb7LAYCeJJiT3gyquv7V5Q,PT18M35S
Germany,DE,vD5iE5b9eC4,Extreme Camouflage Hide and Seek,840273,36217,rekrap2,2023-10-27T13:30:24Z,UCvt0HYxX34vUvqu66HLXeUw,PT19M9S
Germany,DE,Wt3ISLkIS38,The Rolling Stones & Lady Gaga – Sweet Sounds Of Heaven (Live from Racket NYC),1423732,41308,The Rolling Stones,2023-10-25T23:28:31Z,UCB_Z6rBg3WW3NL4-QimhC2A,PT7M36S
Germany,DE,9ZFFTeZFevs,6 Wochen Rollstuhl - Wieder laufen lernen? / Beckenbruch Vlog,96934,4814,JANAklar,2023-10-26T16:00:05Z,UC_tx9mCedUqbU_Ci7yotcDQ,PT26M49S
Germany,DE,08bIX01B-E8,Z - NASILSIN BIRA (Official Music Video),62085,6054,Mert Abi,2023-10-26T20:00:58Z,UC8C5H2N06dasx3ZYYbAa0mQ,PT2M24S
Germany,DE,X_9LogvOu7M,Halloween in GTA Online,1992238,23249,Rockstar Games,2023-10-26T14:49:33Z,UC6VcWc1rAoWdBCM0JxrRQ3A,PT21S
Germany,DE,XxF4V82mHRU,Helga & Marianne - Wo sind die deutschen Traditionen hin🇩🇪???,284211,15632,Freshtorge,2023-10-26T14:00:24Z,UCr3LVdbgOcW4NZEpo0VHnxw,PT4M30S
Germany,DE,4oqCLbdS-CA,BLOONS TD6 WITHOUT Any Monkeys - BTD6 IS A PERFECT GAME!,896256,45934,The Spiffing Brit,2023-10-26T17:06:10Z,UCRHXUZ0BxbkU2MYZgsuFgkQ,PT23M44S
Germany,DE,2BqkhM99x-M,400€ WETTE MIT BASTIGHG - CRAFTATTACK 11 START,78075,5287,LetsHugo Gaming,2023-10-28T07:00:01Z,UCfDLplO_xeVw-E-oPEmGCQg,PT13M15S
Germany,DE,gNqc699FgPo,RAF Camora x Ski Aggu – Liebe Grüsse / 2Bough reagiert,104001,6779,2Bough,2023-10-26T18:59:47Z,UCNtBXP5XYTHClg6ovoTGVKg,PT10M36S
Germany,DE,gJMheHHf4GQ,RIIZE 라이즈 'Talk Saxy' MV,14974653,250308,SMTOWN,2023-10-27T09:00:28Z,UCEf_Bc-KVd7onSeifS3py9g,PT3M18S
Germany,DE,AP6P4iAQKoU,"BTS Folge 1: Die 7 vs. Wild Staffel, die es niemals hätte geben sollen",1212765,85988,7 vs. Wild,2023-10-31T16:55:10Z,UCT3-jVASfcjZvzCbUglMObA,PT22M26S
Germany,DE,GV4BiYeBJtw,XXXL LOCH WIRD GESPRENGT (CRAFT ATTACK 11 #4),440160,33112,Bastian,2023-10-31T16:03:16Z,UC5rz_m2sWRnpG--KyWHsQTg,PT33M7S
Germany,DE,q2iEa-goMYA,Ich habe ein altes Autohaus übernommen,330978,31820,Hagen Amstep,2023-11-01T10:03:17Z,UCh_XM4lbKHjAz_szr_VPmqQ,PT18M15S
Germany,DE,yOAULVh237o,MESSI GETROFFEN 😭❤️ | Eingeladen beim BALLON D´OR - VLOG | ViscaBarca,808396,126066,ViscaBarca,2023-10-31T11:44:10Z,UCPgivdyEmcyDE-ThW9IRK5Q,PT19M18S
Germany,DE,66A7oh5N0Ro,Battle Like Champions' Champion! (Clash of Clans Season Challenges),1772943,31101,Clash of Clans,2023-11-01T08:00:02Z,UCD1Em4q90ZUK2R5HKesszJg,PT1M5S
Germany,DE,k6sKH1GFQJY,Was jetzt?,60595,13479,maudado,2023-11-01T10:00:43Z,UCRRQqwv43DW2SoTHVrcxnEA,PT56S
Germany,DE,cZIh609BYfA,Ich fliege nach Südkorea und auch bisschen fast nach Norden,137727,13438,A.B.K,2023-10-31T20:03:59Z,UCNyMA98nFE0BKIk7DLTD6VQ,PT14M18S
Germany,DE,rmOCK5a6ywk,AUFS MAUL GELEGT? & AUTO VERGESSEN ABZUSCHLIEßEN!😂 Nachts durch Buxtehude | MontanaBlack Highlights,422114,15555,Die Crew,2023-10-31T13:00:45Z,UCSfMSePxSvUG8bGAhqzLUVw,PT42M3S
Germany,DE,zx32VrfZxyY,ICH WERDE __________ BAUEN (CRAFT ATTACK 11 #3),493360,44324,Bastian,2023-10-30T15:40:17Z,UC5rz_m2sWRnpG--KyWHsQTg,PT38M56S
Germany,DE,KetHJTLnrEk,🫐 Heidelbeere Anbau-Guide: So ernstest du 17 kg pro Pflanze,152223,4008,Wurzelwerk,2023-10-31T15:38:32Z,UCzrwDTU6gomqaAV8Wxr6G5g,PT17M
Germany,DE,ma-aaQEwNAA,"Urs Kalecinski über Mr.Olympia, Geld, Kinder kriegen und Schulabbruch",93825,7005,Leeroy Matata,2023-10-31T19:15:01Z,UCd2oXukLnWNi2jodUQXPlhw,PT56M48S
Germany,DE,APJAQoSCwuA,The Beatles - Now And Then - The Last Beatles Song (Short Film),584282,54877,TheBeatlesVEVO,2023-11-01T19:30:00Z,UC4dqLAF7yT-_DqeYisQ001w,PT12M25S
Germany,DE,czjisEGe5Cw,The Problem With Science Communication,1308849,63323,Veritasium,2023-10-31T23:00:20Z,UCHnyfMqiRRG1u-2MsSQLbXA,PT16M34S
Germany,DE,2KFkwPbUfjk,Dieses Smart-Sparschwein zählt dein Geld!,165818,9385,Tomary,2023-10-31T21:15:08Z,UCzidBg7JPR53EP5B5x65jpA,PT9M28S
Germany,DE,1YYupX8Juis,WER F*CKT AM HÄRTESTEN?! 😳😂 STRASSENUMFRAGE in CRAFT ATTACK 11,131140,12400,StegiTrash,2023-10-31T11:02:38Z,UCqbFEaUkg7tjk4UR3xc-r1Q,PT20M40S
Germany,DE,stywxhzpv1g,Einfach so 25.000€ monatlich! Was machen eigentlich BULLSHITTV?,155608,6799,Hey Aaron!!!,2023-10-31T17:03:00Z,UCCprsL2xVSoReeKCCnWkd7Q,PT22M27S
Germany,DE,ctkW3V0Mh-k,Apple Event - October 30,7796164,132602,Apple,2023-10-31T00:35:10Z,UCE_M8A5yxnLfW0KghEeajjw,PT30M32S
Germany,DE,m7oAcv6vI0I,Minecraft CHICKEN vs HUNTER,1263736,128381,Dream,2023-11-01T03:00:09Z,UCTkXRDQl0luXxVQrRQvWS6w,PT28M53S
Germany,DE,CVF0RWCmqok,How Heidi Klum Came Up With EPIC Peacock Halloween Costume Reveal (Exclusive),55711,481,Entertainment Tonight,2023-11-01T04:35:45Z,UCdtXPiqI2cLorKaPrfpKc4g,PT2M21S
Germany,DE,0oF1GKu1mAQ,LIL LANO X TRIPPIE BOI - MAD (Official Video),37892,4882,Lil Lano,2023-10-31T17:52:59Z,UCngIAcMfe0PTtj8tgfZ48Dg,PT2M15S
Germany,DE,bjhf5QsBz7E,LIVE: #Betze-PK nach #FCKKOE,39893,935,1. FC Kaiserslautern,2023-10-31T22:51:25Z,UCWH1jN1Jxd5lVhXetdlkRyw,PT16M31S
Germany,DE,5m5ybZD_z6A,Joe Tries to Shoot an Arrow Into the CyberTruck,3208497,88049,PowerfulJRE,2023-10-31T18:49:06Z,UCzQUP1qoWDoEbmsQxvdjxgQ,PT5M59S
Germany,DE,V3dbG9pAi8I,Behind the scenes: An Apple Event shot on iPhone,1170856,48296,Apple,2023-10-31T16:00:15Z,UCE_M8A5yxnLfW0KghEeajjw,PT2M17S
Germany,DE,HwABIjZKrD0,"1. FC Kaiserslautern – 1. FC Köln | DFB-Pokal 2023/24, 2. Runde | sportstudio",282094,3905,sportstudio fußball,2023-10-31T22:00:22Z,UClCIWcZNvq15p0Y-E4ToGOw,PT6M26S
Germany,DE,rAO8xk2l05Q,LIONEL MESSI WINS HIS 8TH BALLON D’OR 🐐,4144688,103130,CBS Sports Golazo,2023-10-30T22:32:55Z,UCET00YnetHT7tOpu12v8jxg,PT13M18S
Germany,DE,MF7CDLMt3U8,"FC Bayern München – SV Darmstadt 98 | Bundesliga, 9. Spieltag Saison 2023/24 | sportstudio",1882296,31185,sportstudio fußball,2023-10-29T23:00:08Z,UClCIWcZNvq15p0Y-E4ToGOw,PT9M48S
Germany,DE,1giQVuoTAFM,Mariah Carey - IT'S TIME!!,749095,63384,Mariah Carey,2023-11-01T04:00:10Z,UCurpiDXSkcUbgdMwHNZkrCg,PT35S
Germany,DE,UseXX2Ys-rQ,"VfB Stuttgart – 1. FC Union Berlin | DFB-Pokal 2023/24, 2. Runde | sportstudio",366701,5389,sportstudio fußball,2023-10-31T19:28:35Z,UClCIWcZNvq15p0Y-E4ToGOw,PT6M1S
Germany,DE,unLP4KAed0k,FARID BANG'S LUXURIOUS WATCH COLLECTION😱REALTALK,352902,13756,Marc Gebauer,2023-10-30T17:10:55Z,UCh9ZKofvTJbQCoO-gue3cZw,PT19M
Germany,DE,24A2slUq6Ak,Sedat Rama x Dafina Dauti ft Faik Rama - Mashalla (Baresha Party),111985,1164,Baresha,2023-10-31T17:00:09Z,UCV6ZBT0ZUfNbtZMbsy-L3CQ,PT12M26S
Germany,DE,liV--bF1P_c,THE SHOCKING FINALE *After 5*,414821,38371,Dylan Is In Trouble,2023-10-31T18:19:37Z,UCF_votze88WRDSEREe9s3aQ,PT31M59S
Germany,DE,3yeRC6VhA1w,Game Theory: Why YouTube Feels Boring,1340813,101692,The Game Theorists,2023-10-31T20:06:51Z,UCo_IB5145EVNcf8hw1Kku7w,PT17M10S
Germany,DE,XM3h4I6hCdw,Ich BAUE eine CHICKEN FARM in Minecraft!,97556,5921,Paulberger,2023-10-31T18:17:20Z,UCqO_lDZ1VRBUQkvcq_2RPaA,PT23M25S
Germany,DE,1pg7Ib41NLc,DIE 1. BASE IST FERTIG (CRAFT ATTACK 11 #2),588167,49310,Bastian,2023-10-29T16:18:53Z,UC5rz_m2sWRnpG--KyWHsQTg,PT42M28S
Germany,DE,j1qIk8ngQ0M,Das letzte Video von Leeroy.. | ZOOPHILIE,202886,15515,JONAS,2023-10-30T17:00:36Z,UCqD3OnFZJmKxXPhM-ScDK4w,PT25M42S
Germany,DE,nkPlgN4DsMo,Endlich wieder was mit Saufen - ehrenloser Betriebsausflug | Teil 2 | Duell um die Welt,597082,16062,Joko & Klaas,2023-10-29T13:00:42Z,UCmoa-beOd9dBmZIiLVXB8Bw,PT20M
Germany,DE,rU3VuqWON3A,Wenn Papa Putins Freund ist: Parallelwelten im Ukraine-Krieg | Tracks East | ARTE,296924,5923,ARTEde,2023-10-31T19:00:36Z,UCLLibJTCy3sXjHLVaDimnpQ,PT31M53S
Germany,DE,qcfuA_UAz3I,Stop using Fandom,868286,60922,mossbag,2023-10-31T16:00:04Z,UCTvH45HvnOzqXvfNJqdc3xg,PT22M18S
Germany,DE,m-MofxPhGso,How to Get REVENGE | JonTron,612987,56390,JonTronShow,2023-10-31T17:21:48Z,UCdJdEguB1F1CiYe7OEi3SBg,PT15M17S
Germany,DE,a0eSkC_aGpU,Ich habe 900€ für Mysteryboxen ausgegeben…,169646,15021,LetsHugo,2023-10-30T15:59:10Z,UCGrEhW-D986zSjijnnhq5hg,PT10M48S
Germany,DE,kLbn61Z4LDI,Sabrina Carpenter - Feather (Official Video),1956320,224202,SabrinaCarpenterVEVO,2023-10-31T04:00:31Z,UC4mYKePIas5YgGfYZ2J2OxQ,PT3M30S
Germany,DE,YZX1va3C0l4,"Werner und Robby - die Superschrauber  | Trecker, Typen, Erntegeschichten 3 | Die Nordreportage",166119,4353,NDR auf'm Land,2023-10-31T15:00:27Z,UClD93z8xWn1EhYYIlavgx9g,PT28M51S
Germany,DE,SBZFnZJjg-0,Axel Stein schießt sich an - diesmal WIRKLICH! | Duell um die Welt,344471,9444,Joko & Klaas,2023-10-30T11:00:32Z,UCmoa-beOd9dBmZIiLVXB8Bw,PT20M29S
Germany,DE,0pg_Y41waaE,The new MacBook Pro | Apple,15279821,35039,Apple,2023-10-31T00:38:42Z,UCE_M8A5yxnLfW0KghEeajjw,PT1M50S
Germany,DE,gIB7UrkYWic,IMANIS BRUDER HEISST ...  💙 | Nader Louisa,1487481,58687,Jindaouis,2023-10-29T19:00:30Z,UCmO35eVuAzdT1wlcUHHF8JA,PT11M32S
Germany,DE,H9oT-7kDBFM,Why the US Interior is VASTLY Emptier than Canada’s,606537,17240,RealLifeLore,2023-10-31T14:30:07Z,UCP5tjEmvPItGyLhmjdwP7Ww,PT30M58S
Germany,DE,QociT6bjVfA,Pilot will Flugzeug zum Absturz bringen! AeroNews,83462,6709,AeroNewsGermany,2023-10-31T19:09:47Z,UCipwt-3-cptv9K6uhfZ61GA,PT10M48S
Germany,DE,X7NcYrlrKBI,Warum Social Media SOFORT eine Altersgrenze braucht.,458921,39101,Alicia Joe,2023-10-29T15:00:22Z,UCUJueAUOgylAOq5SsFp6NyQ,PT37M18S
Germany,DE,pN3uXMYcc7I,Wie ist das EIN BABY MIT DOWN-SYNDROM ZU KRIEGEN?,143227,3739,Leeroy will's wissen!,2023-10-30T19:15:01Z,UCDW1yldFKWrfjrr78aP5Nkw,PT19M21S
Germany,DE,IhdJJjeiFyo,ASMR 4k • Follow My Instructions For Sleep & Tingles! (Do As I Say),66953,3128,ASMR Janina,2023-10-30T16:57:02Z,UC-raV7aGwCCh7cxtL8bl5eQ,PT20M11S
Germany,DE,tTnWtkkObAk,Jude Bellingham wins the 2023 Kopa Trophy! 🏆,788507,13253,CBS Sports Golazo,2023-10-30T21:21:40Z,UCET00YnetHT7tOpu12v8jxg,PT3M9S
Germany,DE,yZzDfOKA9H0,7 vs Wild - Staffel 3: STATEMENT + RELEASE | Fritz Meinecke,1228606,72316,Fritz Meinecke - Live,2023-10-29T11:45:39Z,UCGRb1WmL-v6AxZRLbcdXD_Q,PT5M17S
Germany,DE,hB136URFtfo,THRILLER von MICHAEL JACKSON in 5 anderen Styles,164036,15498,Marti Fischer,2023-10-30T15:00:09Z,UC78yJH3WrmLE6AyL0OgPV7g,PT10M34S
Germany,DE,LUWCYld_zc0,Sanja Vučić x Nucci - Ruzmarin (Official Video | Album Remek-Delo),1021436,25467,Sanja Vučić,2023-10-30T12:01:35Z,UCn7EI7rsxpuPluDlRrL2QUg,PT3M8S
Germany,DE,Dey107YqUkk,der NEUE CLAN mit AVIVE - YoutuberInsel,35511,2296,Amir,2023-11-01T10:00:10Z,UCb2PbSu5Lpkfz8U9umAzKMQ,PT23M33S
Germany,DE,tfvoWBCCrdE,Wir müssen reden | Traurige Nachricht,933096,79128,Sascha Huber,2023-10-29T17:00:40Z,UCl5_liU7CWXwkGU3Vf3UGNQ,PT11M7S
Germany,DE,oZiJq3_yNGU,JP Performance - Wie viele BODYPARTS passen an einen BMW M2 G87? | BMW M Performance Parts,387450,17691,JP Performance GmbH,2023-10-31T10:30:28Z,UC1-VOKyTJrgLiBeiJqzeIUQ,PT34M28S
Germany,DE,WIc96VEMals,😨🤯GLATZE LIVE RASIERT! - HAARTRANSPLANTATION INCOMING?,263513,16704,Trymacs,2023-11-01T10:00:33Z,UC6Gc4KQ1ueDnh8x7plaAD3w,PT10M37S
Germany,DE,yiF4H2Hep4c,FC Barcelona vs. Real Madrid - Stadionvlog 😱🔥 | BELLINGHAM jetzt schon LEGENDÄR | ViscaBarca,537595,33727,ViscaBarca,2023-10-29T13:02:49Z,UCPgivdyEmcyDE-ThW9IRK5Q,PT32M28S
Germany,DE,SwTWiPfQ9n4,TAG 2 & PETRIT brennt meine ganze BASE ab! - CRAFT ATTACK 11,69687,5451,REWI GAMING,2023-10-30T12:30:30Z,UCUPu9bnAZXalA7V7illF_kQ,PT15M28S
Germany,DE,Vk1lRtlrtWQ,Neu! Mit dem Thermomix® Sensor gelingt dir jeder Kuchen oder Braten!,90076,487,Einfach Thermomix,2023-10-30T14:00:16Z,UCt1NVddUdypo3q_Boic2S6Q,PT16M54S
Germany,DE,poPbY757oP4,Dreister DIEBSTAHL auf Kamera!!! Kiosk News,57328,2364,DER KIOSK,2023-10-30T17:02:00Z,UCMx67Q1xiYdoN5WeYPveANw,PT8M32S
Germany,DE,t4ejFV6n4b8,M3 Macbook Pro Impressions: Is It Enough?,2590521,101042,Marques Brownlee,2023-10-31T02:53:06Z,UCBJycsmduvYEL83R_U4JriQ,PT11M9S
Germany,DE,rg4LHEhH_UM,UNSER ERSTES DATE (MIT ELEVATOR BOY BENE),370691,33803,Kayla Shyx,2023-10-29T10:13:10Z,UC1GSWeLsWRIpr39_jCBteSA,PT15M23S
Germany,DE,pasRphQvEUE,TAEMIN 태민 'Guilty' MV,7625441,209593,SMTOWN,2023-10-30T08:59:11Z,UCEf_Bc-KVd7onSeifS3py9g,PT3M40S
Germany,DE,51aaCafDS2Q,ICH HABE DEN GANZEN SERVER GEPRANKT - CRAFT ATTACK 11,78588,5221,LetsHugo Gaming,2023-10-30T15:00:06Z,UCfDLplO_xeVw-E-oPEmGCQg,PT12M19S
Germany,DE,947HwVlFvGg,BEAUTYGURU vs. NORMALO: Halloween Look IN EINER STUNDE 🥵⏰,45654,3913,unlikely,2023-10-30T16:13:03Z,UCATkZgjdevjXhiBdb3FlovA,PT20M2S
Germany,DE,qQFFJ796ftc,LIVE: Pressekonferenz mit Steffen BAUMGART vor Kaiserslautern | 1. FC Köln,57066,844,1. FC Köln,2023-10-30T09:45:51Z,UCQZhvmm636X6I5rrnLFBp1w,PT12M11S
Germany,DE,MlEg854BfL0,Ich öffne wieder Fan Pakete und es war ein Fehler...,243529,16006,Neeto,2023-10-29T18:10:26Z,UCAEB1IcDepSGmvXz5ciEkFw,PT13M51S
Germany,DE,KB-2EHPoiW0,🤯😂 2023 & Fortnite IST SO GEIL WIE NIE?! | Road to Diamond! 🏆💪🏻,69705,4322,SecondTry,2023-11-01T09:00:15Z,UCkeWXiGjQPK972Bx_t9e5Ug,PT20M30S
